District,Inc2024,Party2024,P2012,P2016,P2020,Candidate2022,e2022Results,P2020old,Redistricted
AK-AL,Peltola,D,-14,-14.7,-10.1,Peltola,10,-10.1,
AL1,Carl,R,-48,-53.2,-50.3,Carl,,-28.22,Y
AL2,OPEN,,13,10.5,12.4,,,-29.37,Y
AL3,Rogers,R,-34.4,-41.7,-40.9,Rogers,-46.1,-34.03,Y
AL4,Aderholt,R,-52.4,-62,-62,Alderholt,-70.5,-61.67,Y
AL5,Strong,R,-29.6,-32.8,-27,Strong,-37.6,-26.99,Y
AL6,Palmer,R,-50.4,-45.5,-38,Palmer,,-29.86,Y
AL7,Sewell,D,29.6,26,29,Sewell,28.7,32.05,Y
AR1,Crawford,R,-25.6,-34.3,-40.9,Crawford,-47.6,-40.9,
AR2,Hill,R,-16.8,-15,-13.1,Hill,-24.7,-13.1,
AR3,Womack,R,-33,-28.6,-23.4,Womack,-30.8,-23.4,
AR4,Westerman,R,-24.6,-30.4,-35.2,Westerman,-44.8,-35.2,
AZ1,Schweikert,R,-17.4,-4.2,1.5,Schweikert,-0.8,1.5,
AZ2,Crane,R,-9.2,-10.1,-7.9,Crane,-7.7,-7.9,
AZ3,OPEN,,47.8,49.9,50.6,,54,50.6,
AZ4,Stanton,D,-7.4,2.4,10.3,Stanton,12.2,10.3,
AZ5,Biggs,R,-28.4,-21.3,-16.4,,-19.3,-16.4,
AZ6,Ciscomani,R,-11,-5.2,0.1,Ciscomani,-1.5,0.1,
AZ7,Grijalva,D,26.6,33.6,32.8,Grijalva,29.1,32.8,
AZ8,OPEN,,-23.6,-18.9,-13.5,,,-13.5,
AZ9,Gosar,R,-28.4,-29.1,-25.8,Gosar,,-25.8,
CA1,LaMalfa,R,-18.4,-23.44,-19.47,LaMalfa,-24.2,-19.47,
CA2,Huffman,D,43.74,49.24,50.71,Huffman,48.8,50.71,
CA3,Kiley,R,-14,-8.46,-1.83,Kiley,-7.2,-1.83,
CA4,Thompson,D,32.53,36.9,37.48,Thompson,35.6,37.48,
CA5,McClintock,R,-16.83,-16.23,-12.61,McClintock,-22.6,-12.61,
CA6,Bera,D,13.41,18.12,18.93,Bera,11.8,18.93,
CA7,Matsui,D,33.21,41.08,38.04,Matsui,36.6,38.04,
CA8,Garamendi,D,55.33,59.03,55.15,Garamendi,51.4,55.15,
CA9,Harder,D,12.65,13.81,12.89,Harder,9.6,12.89,
CA10,DeSaulnier,D,24.24,38.55,40.21,DeSaulnier,,40.21,
CA11,Pelosi,D,73.15,81.29,76.06,Pelosi,68,76.06,
CA12,OPEN,,82.17,86.22,82.42,,81,82.42,
CA13,Duarte,R,10.94,13.17,11.09,Duarte,-0.4,11.09,
CA14,Swalwell,D,42.66,50.1,46.44,Swalwell,38.6,46.44,
CA15,Mullin,D,52.48,62.45,58.45,Mullin,,58.45,
CA16,OPEN,,42.38,58.31,54.21,,,54.21,
CA17,Khanna,D,47.72,57.09,48.38,Khanna,41.8,48.38,
CA18,Lofgren,D,47.31,51.82,45.02,Lofgren,31.8,45.02,
CA19,Panetta,D,34.81,42.13,40.52,Panetta,37.4,40.52,
CA20,OPEN,,-33.62,-32.59,-25.46,,-34.3,-25.46,
CA21,Costa,D,18.68,22.98,20.7,Costa,8.4,20.7,
CA22,Valadao,R,11.17,16.82,13.21,Valadao,-3,13.21,
CA23,Odernolte,R,-15.2,-15.76,-10.07,Odernolte,-22,-10.07,
CA24,Carbajal,D,16.91,27.02,29.76,Carbajal,21.2,29.76,
CA25,Ruiz,D,11.52,18.28,15.61,Ruiz,14.8,15.61,
CA26,Brownley,D,5.21,18.35,20.4,Brownley,9,20.4,
CA27,Garcia,R,1.33,10.35,12.64,Garcia,-6.4,12.64,
CA28,Chu,D,24.53,36.54,34.56,Chu,32.4,34.56,
CA29,OPEN,,57.97,64.82,52.47,,,52.47,
CA30,OPEN,,49.33,55.99,47.08,,,47.08,
CA31,OPEN,,31.34,39.43,31.69,,19,31.69,
CA32,Sherman,D,33.31,47.48,41.48,Sherman,38.4,41.48,
CA33,Aguilar,D,27.91,31.64,25.93,Aguilar,15.4,25.93,
CA34,Gomez,D,72.2,78.14,65.79,Gomez,,65.79,
CA35,Torres,D,30.7,36.61,28.59,Torres,14.8,28.59,
CA36,Lieu,D,29,47.22,45.05,Lieu,39.6,45.05,
CA37,Kamlager,D,82.97,84.74,74.69,Kamlager,,74.69,
CA38,Sanchez,D,28.04,38.03,30.82,Sanchez,16.2,30.82,
CA39,Takano,D,25.93,30.59,26.71,Takano,15.4,26.71,
CA40,Kim,R,-13.85,-4.57,1.91,Kim,-13.6,1.91,
CA41,Calvert,R,-9.5,-6.36,-1.11,Calvert,-4.6,-1.11,
CA42,Garcia,D,44.68,53.98,46.95,Garcia,36.8,46.95,
CA43,Waters,D,73.95,76.18,65.22,Waters,54.6,65.22,
CA44,Barragan,D,54.25,59.73,49.37,Barragan,44.4,49.37,
CA45,Steel,R,0.01,14.06,6.3,Steel,-4.8,6.3,
CA46,Correa,D,27.14,41.99,31.08,Correa,23.6,31.08,
CA47,OPEN,,-8.16,7.9,11.32,,3.4,11.32,
CA48,Issa,R,-26.58,-21.04,-12.61,Issa,-20.8,-12.61,
CA49,Levin,D,-8.34,5.95,11.67,Levin,5.2,11.67,
CA50,Peters,D,12.42,29.08,33.9,Peters,25.6,33.9,
CA51,Jacobs,D,12.63,24.52,27.95,Jacobs,23.8,27.95,
CA52,Vargas,D,36.36,49.16,37.64,Vargas,33.4,37.64,
CO1,DeGette,D,50.54,59.07,62.72,DeGette,62.8,62.72,
CO2,Neguse,D,27.19,33.34,40.94,Neguse,42,40.94,
CO3,OPEN,,-7.18,-15.29,-8.45,OPEN,-0.2,-8.45,
CO4,OPEN,,-27.42,-29.92,-19.03,OPEN,-24.3,-19.03,
CO5,OPEN,,-20.42,-24.2,-10.5,OPEN,-15.7,-10.5,
CO6,Crow,D,8.31,14.44,24.43,Crow,23.2,24.43,
CO7,Pettersen,D,2.73,3.24,14.58,Pettersen,15,14.58,
CO8,Caraveo,D,7.93,-1.92,4.68,Caraveo,0.7,4.68,
CT1,Larson,D,28.53,24.34,28.51,Larson,23.8,28.51,
CT2,Courtney,D,13.19,3.58,11.71,Courtney,18,11.71,
CT3,DeLauro,D,25.97,14.46,19.98,DeLauro,16.1,19.98,
CT4,Himes,D,11.97,25.48,31.64,Himes,18.8,31.64,
CT5,Hayes,D,8.72,4.4,10.91,Hayes,0.8,10.91,
DEAL,OPEN,D,18.9,12,19.25,,12.5,19.25,
FL1,Gaetz,R,-38.18,-40.1,-32.88,Gaetz,-35.8,-32.88,
FL2,Dunn,R,-8.01,-12.43,-11.11,Dunn,-19.6,-11.11,
FL3,Cammack,R,-11.24,-15.34,-14.24,Cammack,-26.2,-14.24,
FL4,Bean,R,-8.67,-10.87,-6.78,Bean,-21,-6.78,
FL5,Rutherford,R,-28.14,-23.06,-15.98,Rutherford,,-15.98,
FL6,Waltz,R,-12.81,-24.3,-23.89,Waltz,,-23.89,
FL7,Mills,R,-5.71,-8.13,-5.61,Mills,-17,-5.61,
FL8,OPEN,,-14.85,-21.64,-17.84,,-29.8,-17.84,
FL9,Soto,D,24.15,27.49,17.6,Soto,7.2,17.6,
FL10,Frost,D,26.74,33.92,32.15,Frost,19.6,32.15,
FL11,Webster,R,-15.41,-15.56,-10.96,Webster,-27.7,-10.96,
FL12,Bilirakas,R,-10.03,-29.61,-29.01,Bilirakas,-40.8,-29.01,
FL13,Luna,R,0.13,-8.22,-6.84,Luna,-8,-6.84,
FL14,Castor,D,22.66,22.79,19.4,Castor,13.8,19.4,
FL15,Lee,R,-1.99,-4.02,-3.17,Lee,-17,-3.17,
FL16,Buchanan,R,-11.16,-13.18,-8.98,Buchanan,-24.3,-8.98,
FL17,Steube,R,-9.35,-17.16,-16.07,Steube,-28.3,-16.07,
FL18,Franklin,R,-11.24,-22.17,-23.04,Franklin,,-23.04,
FL19,Donalds,R,-23.6,-23.95,-21.18,Donalds,-36,-21.18,
FL20,McCormick,D,61.63,58.47,52.68,McCormick,44.6,52.68,
FL21,Mast,R,-4.9,-10.59,-9.5,Mast,-27,-9.5,
FL22,Frankel,D,22.49,20.72,17.72,Frankel,10.2,17.72,
FL23,Moskowitz,D,11.71,14.6,13.27,Moskowitz,4.8,13.27,
FL24,Wilson,D,66.85,64.86,49.33,Wilson,43.6,49.33,
FL25,Schultz,D,26.72,29.31,20.03,Schultz,10.2,20.03,
FL26,Balart,R,-0.6,3.67,-18.43,Balart,-41.8,-18.43,
FL27,Salazar,R,5.07,17.87,-0.32,Salazar,-14.6,-0.32,
FL28,Gimenez,R,10.45,16.09,-6.38,Gimenez,-27.4,-6.38,
GA1,Carter,R,-13.85,-17.02,-13.57,Carter,-18.2,-13.57,
GA2,Bishop,D,14.64,9.27,10.47,Bishop,10,10.47,
GA3,OPEN,,-35.25,-36.63,-30.49,,-37.4,-30.49,
GA4,Johnson,D,45.93,53.85,58.35,Johnson,57,58.35,
GA5,Williams,D,56.43,67.05,67.32,Williams,65,67.32,
GA6,McCormick,R,-43.16,-27.91,-15,McCormick,-24.4,-15,
GA7,McBath,D,-2.68,14.54,26.14,McBath,22.1,26.14,
GA8,Scott,R,-25.65,-31.4,-27.91,Scott,-37.2,-27.91,
GA9,Clyde,R,-50.63,-47.02,-38.38,Clyde,-44.8,-38.38,
GA10,Collins,R,-30.06,-29.79,-23.73,Collins,-29,-23.73,
GA11,Loudermilk,R,-32.6,-25.85,-15.55,Loudermilk,-25.2,-15.55,
GA12,Allen,R,-9.12,-13.53,-10.27,Allen,-19.2,-10.27,
GA13,Scott,D,49.9,55.8,60.96,Scott,63.6,60.96,
GA14,Greene,R,-40.45,-44.64,-37.91,Greene,-31.8,-37.91,
HI1,Case,D,41.45,34.87,29.93,Case,47.4,29.93,
HI2,Tokuda,D,45.33,34.9,30.19,Tokuda,26.9,30.19,
IA1,Miller-Meeks,R,13.38,-3.27,-2.94,Miller-Meeks,-6.9,-2.94,
IA2,Hinson,R,13.03,-4.92,-4.48,Hinson,-8.3,-4.48,
IA3,Nunn,R,5.95,-3.28,-0.35,Nunn,-0.6,-0.35,
IA4,Feenstra,R,-9.26,-28.89,-26.48,Feenstra,-36.9,-26.48,
ID1,Fulcher,R,-33.92,-43.85,-39.26,Fulcher,-45,-39.26,
ID2,Simpson,R,-31.7,-29,-23.71,Simpson,-27.2,-23.71,
IL1,Jackson,D,55.89,50.01,42.97,Jackson,34,42.97,
IL2,Kelly,D,46.85,44.14,40.58,Kelly,34.2,40.58,
IL3,Ramirez,D,38.3,47.47,42.27,Ramirez,37,42.27,
IL4,Garcia,D,43.44,53.81,47.28,Garcia,40.3,47.28,
IL5,Quigleyy,D,23.11,41.15,40.5,Quigleyy,40.8,40.5,
IL6,Casten,D,1.24,8.86,11.08,Casten,8.8,11.08,
IL7,Davis,D,75.74,79.56,74,Davis,,74,
IL8,Krishnamoorthi,D,9.6,16.74,15.7,Krishnamoorthi,13.8,15.7,
IL9,Schakowsky,D,32.73,45.12,42.06,Schakowsky,43.4,42.06,
IL10,Schneider,D,10.73,24.54,26.36,Schneider,26,26.36,
IL11,Foster,D,2.05,11.46,15.63,Foster,13,15.63,
IL12,Bost,R,-26.03,-45.04,-43.56,Bost,-50,-43.56,
IL13,Budzinski,D,14.42,8.93,11.48,Budzinski,13.2,11.48,
IL14,Underwood,D,7.97,9.21,11.69,Underwood,8.4,11.69,
IL15,Miller,R,-24.13,-40.96,-39.56,Miller,-42.2,-39.56,
IL16,LaHood,R,-17.21,-25.77,-22.01,LaHood,-32.6,-22.01,
IL17,Sorensen,D,17.35,7.16,7.98,Sorensen,4,7.98,
IN1,MrVan,D,23.67,12.54,8.49,MrVan,5.6,8.49,
IN2,Yakym,R,-16.82,-26.76,-23,Yakym,-32.2,-23,
IN3,OPEN,,-25.73,-36.26,-30.55,,-35.5,-30.55,
IN4,Baird,R,-27.64,-36.49,-29.81,Baird,-36.4,-29.81,
IN5,Spartz,R,-20.46,-25.08,-16.27,Spartz,-22.2,-16.27,
IN6,OPEN,,-28.97,-39.74,-32.62,,-35,-32.62,
IN7,Carson,D,33.93,38.03,43.14,Carson,36.4,43.14,
IN8,OPEN,,-19.32,-36.01,-33.45,,-34.2,-33.45,
IN9,Houchin,R,-15.18,-29.93,-27.9,Houchin,-30,-27.9,
KS1,Mann,R,-34.19,-36.4,-30.25,Mann,-35.4,-30.25,
KS2,OPEN,,-11.71,-20.27,-16.7,,-15.3,-16.7,
KS3,Davids,D,-17.31,-5.82,4.55,Davids,12.2,4.55,
KS4,Estes,R,-26.01,-29.3,-22.26,Estes,-26.6,-22.26,
KY1,Comer,R,-32.27,-46.05,-43.4,Comer,-49.8,-43.4,
KY2,Guthrie,R,-27.97,-41.75,-27.9,Guthrie,-43.8,-27.9,
KY3,McGarvey,D,13.71,16.35,20.5,McGarvey,24,20.5,
KY4,Massie,R,-29.21,-38.88,-33.2,Massie,-34,-33.2,
KY5,Rogers,R,-49.51,-61.82,-60.2,Rogers,-64.4,-60.2,
KY6,Barr,R,-17.4,-18.78,-10.9,Barr,-29.1,-10.9,
LA1,Scalise,R,-46,-42.3,-39.1,Scalise,-47.6,-39.54,Y
LA2,Carter,D,37.2,35.1,35.7,Carter,54.2,52.8,Y
LA3,Higgins,R,-39.5,-42.4,-42.6,Higgins,-53.4,-37.65,Y
LA4,Johnson,R,-46.8,-49.7,-49.5,Johnson,,-23.81,Y
LA5,Letlow,R,-32.6,-34.5,-30,Letlow,-51.9,-29.95,Y
LA6,OPEN,,20.8,19.2,19.9,,,-33.72,Y
MA1,Neal,D,27.83,18.94,22.1,Neal,23.1,22.1,
MA2,McGovern,D,21.45,25.9,31.51,McGovern,32.5,31.51,
MA3,Trahan,D,15.31,23.14,28,Trahan,27.1,28,
MA4,Auchincloss,D,19.07,24.35,29,Auchincloss,,29,
MA5,Clark,D,33.54,46.68,51.99,Clark,48.1,51.99,
MA6,Moulton,D,11.11,19.61,28.1,Moulton,27.8,28.1,
MA7,Pressley,D,69.23,75.51,73.44,Pressley,69.5,73.44,
MA8,Lynch,D,19.56,29.59,36.07,Lynch,39.6,36.07,
MA9,Keating,D,9.74,10.66,18.51,Keating,18.4,18.51,
MD1,Harris,R,-17.43,-24.47,-14.83,Harris,-11.3,-14.83,
MD2,OPEN,,7.88,11.84,21.25,,18.6,21.25,
MD3,OPEN,,7.74,14.72,26.06,,20.5,26.06,
MD4,Ivey,D,83.16,84.65,82.37,Ivey,80.4,82.37,
MD5,Hoyer,D,27.78,25.24,37.1,Hoyer,32,37.1,
MD6,OPEN,,1.27,1.28,10.03,,9.5,10.03,
MD7,OPEN,,67.69,63.15,64.51,,64.4,64.51,
MD8,Raskin,D,46.26,60.98,63.6,Raskin,62.1,63.6,
ME1,Pingree,D,22.02,15.49,23.47,Pingree,25.8,23.47,
ME2,Golden,D,9.24,-9.79,-6.3,Golden,6.2,-6.3,
MI1,Bergman,R,-8.95,-24.63,-20.09,Bergman,-22.6,-20.09,
MI2,Moolenaar,R,-10.11,-29.86,-28.7,Moolenaar,-29.4,-28.7,
MI3,Scholten,F,-2.47,0.16,8.66,Scholten,13,8.66,
MI4,Huizenga,R,-5.98,-10.05,-4.02,Huizenga,-11.8,-4.02,
MI5,Walberg,R,-8.38,-26.83,-24.59,Walberg,-27.4,-24.59,
MI6,Dingell,D,19.71,21.86,27.03,Dingell,31.8,27.03,
MI7,OPEN,,2.6,-4.03,0.96,,5.5,0.96,
MI8,OPEN,,17,1.11,2.06,,10.3,2.06,
MI9,McClain,R,-14.61,-34.78,-29.88,McClain,-30.7,-29.88,
MI10,James,R,6.54,-5.64,-0.99,James,-0.5,-0.99,
MI11,Stevens,D,13.34,14.6,20.1,Stevens,22.6,20.1,
MI12,Tlaib,D,53.35,48.97,49.07,Tlaib,44.5,49.07,
MI13,Thanedar,D,64.02,53.1,50.18,Thanedar,47.2,50.18,
MN1,Finstad,R,1.97,-15.25,-9.41,Finstad,-11.5,-9.41,
MN2,Craig,D,-0.23,-1.17,7.33,Craig,5.3,7.33,
MN3,OPEN,,3.25,12.06,21.4,,19.1,21.4,
MN4,McCollum,D,27.62,34.05,38.41,McCollum,35.3,38.41,
MN5,Omar,D,51.56,60.47,64.41,Omar,49.8,64.41,
MN6,Emmer,R,-15.53,-25.93,-18.04,Emmer,-24.2,-18.04,
MN7,Fishbach,R,-13.32,-36.74,-33.83,Fishbach,-39.3,-33.83,
